split,code,Date,actual,prediction_expert,prediction_market,prediction_committee,agreement,prediction,bucket,regime,baseline_active,regime_active,bucket_active,combined_active
test,SBT,2025-01-22,0.025104603,0.00035655315,0.0007448712,0.00039538494,True,0.00039538494,9,up__low_vol,True,False,True,False
test,SBT,2025-01-23,0.0040816325,7.7038094e-05,0.00064720237,0.00013405451,True,0.00013405451,8,up__low_vol,True,False,True,False
test,SBT,2025-02-24,0.0,0.00033464882,0.00024542733,0.00032572667,True,0.00032572667,9,up__low_vol,True,False,True,False
test,SBT,2025-02-25,0.0,0.00053573644,0.0004070666,0.00052286946,True,0.00052286946,9,up__low_vol,True,False,True,False
test,SBT,2025-02-26,-0.0073260074,0.00023564546,0.0004839595,0.00026047687,True,0.00026047687,9,up__low_vol,True,False,True,False
test,SBT,2025-03-03,0.0,2.1844031e-05,-0.00016478552,3.1810741e-06,False,3.1810741e-06,8,up__low_vol,True,False,True,False
test,SBT,2025-03-04,0.054945055,7.291685e-05,-6.284135e-05,5.934103e-05,False,5.934103e-05,8,up__low_vol,True,False,True,False
test,SBT,2025-03-05,0.0,0.00025161877,-0.0001257845,0.00021387843,False,0.00021387843,9,up__low_vol,True,False,True,False
test,SBT,2025-03-17,0.0033112583,0.0003381421,0.0011819035,0.00042251823,True,0.00042251823,9,down__low_vol,True,True,True,True
test,SBT,2025-03-18,-0.0066006603,0.00025534112,0.00087969884,0.0003177769,True,0.0003177769,9,down__low_vol,True,True,True,True
test,SBT,2025-03-25,-0.0033444816,0.0004508825,0.00044524856,0.0004503191,True,0.0004503191,9,down__low_vol,True,True,True,True
test,SBT,2025-03-26,-0.0033557047,0.0005813973,0.0005833217,0.00058158976,True,0.00058158976,9,down__low_vol,True,True,True,True
test,SBT,2025-03-27,0.0,0.0005121419,0.00067561277,0.00052848895,True,0.00052848895,9,down__low_vol,True,True,True,True
test,SBT,2025-03-28,0.0,0.0009443164,0.0008766029,0.000937545,True,0.000937545,9,down__low_vol,True,True,True,True
test,SBT,2025-03-31,0.016835017,0.000984415,0.0007528389,0.0009612573,True,0.0009612573,9,down__low_vol,True,True,True,True
test,SBT,2025-04-01,0.0033112583,0.0009878783,0.00065934076,0.00095502456,True,0.00095502456,9,down__low_vol,True,True,True,True
test,SBT,2025-04-02,-0.04290429,0.00055212394,0.0004346613,0.00054037763,True,0.00054037763,9,down__high_vol,True,False,True,False
test,SBT,2025-04-03,0.03448276,3.0361192e-05,0.00083523936,0.00011084901,True,0.00011084901,8,down__high_vol,True,False,True,False
test,SBT,2025-04-04,-0.023333333,0.0003966509,0.0010323768,0.0004602235,True,0.0004602235,9,down__high_vol,True,False,True,False
test,SBT,2025-04-08,0.0,0.00093681464,0.0013622884,0.0009793619,True,0.0009793619,9,down__high_vol,True,False,True,False
test,SBT,2025-04-09,0.06825939,0.0013593159,0.0019281879,0.0014162031,True,0.0014162031,9,down__high_vol,True,False,True,False
test,SBT,2025-04-10,0.0127795525,0.0013676303,0.0013409993,0.0013649672,True,0.0013649672,9,up__high_vol,True,True,True,True
test,SBT,2025-04-11,0.0,0.0011025073,0.00033407245,0.0010256638,True,0.0010256638,9,up__high_vol,True,True,True,True
test,SBT,2025-04-14,0.009463723,0.0003932205,0.000518056,0.00040570405,True,0.00040570405,9,up__high_vol,True,True,True,True
test,SBT,2025-04-15,-0.003125,0.0005595132,0.0002500519,0.00052856706,True,0.00052856706,9,up__high_vol,True,True,True,True
test,SBT,2025-04-18,0.002967359,0.00051027234,0.0016241346,0.0006216585,True,0.0006216585,9,up__high_vol,True,True,True,True
test,SBT,2025-04-21,0.0,9.355098e-05,0.0016749369,0.00025168958,True,0.00025168958,9,up__high_vol,True,True,True,True
test,SBT,2025-04-25,0.0,-0.00026746833,0.00304108,6.33865e-05,False,6.33865e-05,8,up__high_vol,True,True,True,True
test,SBT,2025-04-28,0.0029498525,0.00020226098,0.0025833156,0.00044036645,True,0.00044036645,9,up__high_vol,True,True,True,True
test,SBT,2025-05-21,-0.008333334,6.916126e-05,0.0006050147,0.0001227466,True,0.0001227466,8,down__low_vol,True,True,True,True
test,SBT,2025-05-22,0.005602241,0.00038561723,0.0005624009,0.0004032956,True,0.0004032956,9,down__low_vol,True,True,True,True
test,SBT,2025-05-23,0.0027855153,0.00021548531,0.0005188185,0.00024581864,True,0.00024581864,9,up__low_vol,True,False,True,False
test,SBT,2025-05-26,0.0027777778,0.0002366344,0.00041718894,0.00025468983,True,0.00025468983,9,up__low_vol,True,False,True,False
test,SBT,2025-05-30,0.0027472528,-3.441021e-05,0.0005161163,2.0642445e-05,False,2.0642445e-05,8,down__low_vol,True,True,True,True
test,SBT,2025-06-02,0.008219178,8.634304e-06,0.00048919127,5.6689998e-05,True,5.6689998e-05,8,up__low_vol,True,False,True,False
test,SBT,2025-06-25,0.002617801,-9.002932e-06,0.00027587265,1.9484625e-05,False,1.9484625e-05,8,up__low_vol,True,False,True,False
test,SBT,2025-06-26,0.01305483,0.00013878505,0.00024167963,0.0001490745,True,0.0001490745,8,up__low_vol,True,False,True,False
test,SBT,2025-06-27,0.018041236,0.00016526775,0.00032673788,0.00018141475,True,0.00018141475,8,up__low_vol,True,False,True,False
test,SBT,2025-06-30,-0.0025316456,0.00013922484,0.0002778735,0.0001530897,True,0.0001530897,8,up__low_vol,True,False,True,False
test,SBT,2025-07-11,0.0024875621,2.685306e-05,0.000279047,5.2072453e-05,True,5.2072453e-05,8,up__low_vol,True,False,True,False
test,SBT,2025-07-14,0.0024813896,0.00023184228,0.00023196454,0.0002318545,True,0.0002318545,9,up__low_vol,True,False,True,False
test,SBT,2025-07-15,0.0024752475,5.2447183e-05,0.00022139045,6.9341506e-05,True,6.9341506e-05,8,up__low_vol,True,False,True,False
test,SBT,2025-08-06,0.008281574,0.0007050376,0.00050212076,0.0006847459,True,0.0006847459,9,up__high_vol,True,True,True,True
test,SBT,2025-08-07,0.024640657,0.0006450067,-2.0063093e-05,0.00057849975,False,0.00057849975,9,up__high_vol,True,True,True,True
test,SBT,2025-08-25,0.0040816325,0.0005989579,0.00057530863,0.00059659296,True,0.00059659296,9,down__low_vol,True,True,True,True
test,SBT,2025-08-26,0.0,0.00085991883,0.00051407726,0.00082533463,True,0.00082533463,9,down__low_vol,True,True,True,True
test,SBT,2025-08-27,-0.024390243,0.00035588266,0.00032826772,0.00035312114,True,0.00035312114,9,down__low_vol,True,True,True,True
test,SBT,2025-08-28,0.020833334,0.00035569447,0.00046654762,0.00036677977,True,0.00036677977,9,up__low_vol,True,False,True,False
test,SBT,2025-08-29,0.0020408162,9.1492264e-05,0.00022786664,0.0001051297,True,0.0001051297,8,up__low_vol,True,False,True,False
test,SBT,2025-09-09,-0.0020618557,0.00030094205,0.00023317756,0.0002941656,True,0.0002941656,9,down__low_vol,True,True,True,True
test,SBT,2025-09-10,-0.0020661156,0.0006397986,0.00031080574,0.00060689927,True,0.00060689927,9,down__low_vol,True,True,True,True
test,SBT,2025-09-11,0.0,0.000866276,0.00034629213,0.00081427756,True,0.00081427756,9,up__low_vol,True,False,True,False
test,SBT,2025-09-12,0.0,0.0009151937,0.00033191108,0.00085686543,True,0.00085686543,9,up__low_vol,True,False,True,False
test,SBT,2025-09-15,0.0,0.00068644027,1.1129587e-05,0.00061890914,True,0.00061890914,9,up__low_vol,True,False,True,False
test,SBT,2025-09-16,-0.0020703934,0.0006151717,2.5597657e-05,0.00055621425,True,0.00055621425,9,up__low_vol,True,False,True,False
test,SBT,2025-09-17,-0.004149378,0.0006771048,5.7474717e-06,0.0006099691,True,0.0006099691,9,down__low_vol,True,True,True,True
test,SBT,2025-09-18,-0.0020833334,0.00052443316,6.0402715e-05,0.0004780301,True,0.0004780301,9,down__low_vol,True,True,True,True
test,SBT,2025-09-19,0.0,0.00047094285,0.00014355753,0.0004382043,True,0.0004382043,9,down__high_vol,True,False,True,False
test,SBT,2025-09-22,0.0020876827,0.00038321712,0.00019530406,0.00036442582,True,0.00036442582,9,down__low_vol,True,True,True,True
test,SBT,2025-09-23,0.0020833334,0.0003047903,0.00017781832,0.0002920931,True,0.0002920931,9,down__low_vol,True,True,True,True
test,SBT,2025-09-24,0.002079002,8.0525395e-05,8.55059e-05,8.102344e-05,True,8.102344e-05,8,down__low_vol,True,True,True,True
test,SBT,2025-09-25,0.0,0.00028298917,-4.2552998e-05,0.00025043494,False,0.00025043494,9,down__low_vol,True,True,True,True
test,SBT,2025-09-26,0.0,0.00041266455,-9.314735e-05,0.00036208334,False,0.00036208334,9,down__low_vol,True,True,True,True
test,SBT,2025-09-29,0.0,0.000949835,-0.00018101864,0.0008367496,False,0.0008367496,9,down__low_vol,True,True,True,True
test,SBT,2025-09-30,0.0,0.0012210611,-4.439662e-05,0.0010945153,False,0.0010945153,9,down__high_vol,True,False,True,False
test,SBT,2025-10-01,-0.004149378,0.0011103943,0.00020473609,0.0010198284,True,0.0010198284,9,down__low_vol,True,True,True,True
test,SBT,2025-10-02,0.0,0.00082512124,0.00032012016,0.0007746211,True,0.0007746211,9,down__low_vol,True,True,True,True
test,SBT,2025-10-03,0.004166667,0.0009537857,0.0002643713,0.0008848442,True,0.0008848442,9,up__high_vol,True,True,True,True
test,SBT,2025-10-06,0.002074689,0.00096092117,1.0332968e-05,0.00086586236,True,0.00086586236,9,up__high_vol,True,True,True,True
test,SBT,2025-10-07,0.010351967,0.0006968804,-0.00013861596,0.00061333075,False,0.00061333075,9,up__high_vol,True,True,True,True
test,SBT,2025-10-08,0.024590164,0.0006654241,-0.00016945823,0.00058193586,False,0.00058193586,9,up__high_vol,True,True,True,True
test,SBT,2025-10-09,0.07,0.0005641084,-0.00016392056,0.00049130555,False,0.00049130555,9,up__high_vol,True,True,True,True
test,SBT,2025-11-14,0.003960396,0.0005439352,-0.00049233454,0.0004403082,False,0.0004403082,9,up__low_vol,True,False,True,False
test,SBT,2025-11-17,0.0019723866,0.00093223713,-0.00072814355,0.000766199,False,0.000766199,9,up__low_vol,True,False,True,False
test,SBT,2025-11-18,-0.001968504,0.0007941267,-0.00073018484,0.0006416955,False,0.0006416955,9,up__low_vol,True,False,True,False
test,SBT,2025-11-19,-0.0019723866,0.0004435502,-0.00049171154,0.00035002403,False,0.00035002403,9,down__low_vol,True,True,True,True
test,SBT,2025-11-20,0.0,0.00061806926,-0.00051096414,0.0005051659,False,0.0005051659,9,down__low_vol,True,True,True,True
test,SBT,2025-11-21,-0.0019762847,0.0007218711,-0.0004804422,0.0006016398,False,0.0006016398,9,down__low_vol,True,True,True,True
test,SBT,2025-11-24,-0.003960396,0.00092603266,-0.00037333227,0.00079609617,False,0.00079609617,9,down__low_vol,True,True,True,True
test,SBT,2025-11-25,0.003976143,0.000878043,-0.00035703048,0.0007545356,False,0.0007545356,9,up__low_vol,True,False,True,False
test,SBT,2025-11-26,-0.0059405942,0.0009473852,-0.00040496708,0.00081214996,False,0.00081214996,9,up__low_vol,True,False,True,False
test,SBT,2025-11-27,-0.003984064,0.0008170431,-0.00044135423,0.00069120334,False,0.00069120334,9,up__low_vol,True,False,True,False
test,SBT,2025-11-28,-0.004,0.0010553803,-0.00050114974,0.0008997273,False,0.0008997273,9,up__low_vol,True,False,True,False
test,SBT,2025-12-01,0.0,0.0009845115,-0.00061408675,0.0008246516,False,0.0008246516,9,up__low_vol,True,False,True,False
test,SBT,2025-12-02,0.004016064,0.001024674,-0.00058193493,0.0008640131,False,0.0008640131,9,up__low_vol,True,False,True,False
test,SBT,2025-12-03,0.0,0.00073873816,-0.00036907263,0.00062795705,False,0.00062795705,9,up__high_vol,True,True,True,True
test,SBT,2025-12-04,0.008,0.00062462356,-0.00036199894,0.00052596134,False,0.00052596134,9,up__high_vol,True,True,True,True
test,SBT,2025-12-05,-0.007936508,0.0006691941,-0.00060335157,0.0005419395,False,0.0005419395,9,up__high_vol,True,True,True,True
test,SBT,2025-12-08,-0.006,0.0005575779,-0.00072021753,0.0004297983,False,0.0004297983,9,down__low_vol,True,True,True,True
test,SBT,2025-12-09,-0.0040241447,0.00057412795,-0.00062597415,0.0004541177,False,0.0004541177,9,down__high_vol,True,False,True,False
test,SBT,2025-12-10,-0.008080808,0.00027013913,-0.00033868925,0.0002092563,False,0.0002092563,8,down__low_vol,True,True,True,True
test,SBT,2025-12-11,-0.0061099795,6.3811836e-05,-8.299141e-05,4.9131508e-05,False,4.9131508e-05,8,down__high_vol,True,False,True,False
test,SBT,2025-12-17,0.0,0.0002172983,-0.00032473422,0.00016309503,False,0.00016309503,8,up__high_vol,True,True,True,True
test,SBT,2025-12-18,0.0060975607,0.00044678667,-0.0004654413,0.00035556385,False,0.00035556385,9,up__high_vol,True,True,True,True
test,SBT,2025-12-19,0.0,0.0011350424,-0.0007227285,0.0009492653,False,0.0009492653,9,up__high_vol,True,True,True,True
test,SBT,2025-12-22,-0.018181818,0.0013280057,-0.0007713317,0.001118072,False,0.001118072,9,down__high_vol,True,False,True,False
test,SBT,2025-12-23,0.004115226,0.0011741047,-0.0005747152,0.0009992226,False,0.0009992226,9,down__high_vol,True,False,True,False
test,SBT,2025-12-24,-0.0040983604,0.001271135,-0.0006161427,0.0010824072,False,0.0010824072,9,down__high_vol,True,False,True,False
test,SBT,2025-12-25,-0.004115226,0.0006131586,-0.00047810923,0.00050403184,False,0.00050403184,9,down__high_vol,True,False,True,False
test,SBT,2025-12-26,0.010330578,0.00037927358,-0.00017571029,0.0003237752,False,0.0003237752,9,down__high_vol,True,False,True,False
test,SBT,2025-12-29,0.0020449897,0.00024530632,-0.00022609546,0.00019816613,False,0.00019816613,8,down__high_vol,True,False,True,False
test,SBT,2026-01-05,-0.016064256,0.00033238126,-0.0002372398,0.00027541912,False,0.00027541912,9,down__high_vol,True,False,True,False
test,SBT,2026-01-06,0.0,0.00026791586,-0.00021211349,0.00021991292,False,0.00021991292,9,down__high_vol,True,False,True,False
test,SBT,2026-01-07,0.0,0.0004701733,-0.00013823969,0.000409332,False,0.000409332,9,down__high_vol,True,False,True,False
test,SBT,2026-01-08,-0.0040816325,0.00046507924,-0.00014066299,0.00040450503,False,0.00040450503,9,down__high_vol,True,False,True,False
test,SBT,2026-01-09,-0.0020491802,0.000337698,-0.00015594698,0.00028833348,False,0.00028833348,9,up__high_vol,True,True,True,True
test,SBT,2026-01-22,0.0020833334,3.5657908e-05,-7.961977e-05,2.4130139e-05,False,2.4130139e-05,8,down__high_vol,True,False,True,False
test,SBT,2026-01-23,-0.002079002,8.646423e-05,-0.00015903915,6.191389e-05,False,6.191389e-05,8,down__high_vol,True,False,True,False
test,SBT,2026-01-26,0.0020833334,0.00029288893,-0.00017043378,0.00024655665,False,0.00024655665,9,down__high_vol,True,False,True,False
test,SBT,2026-01-27,-0.002079002,2.4139588e-05,-0.00014941752,6.7838764e-06,False,6.7838764e-06,8,down__high_vol,True,False,True,False
test,SBT,2026-02-09,-0.004219409,0.00028667247,-0.000311848,0.00022682043,False,0.00022682043,9,down__high_vol,True,False,True,False
test,SBT,2026-02-10,0.0,0.0006426361,-0.00022542292,0.00055583013,False,0.00055583013,9,down__high_vol,True,False,True,False
test,SBT,2026-02-11,0.002118644,0.0011134197,-0.00027878277,0.00097419944,False,0.00097419944,9,down__high_vol,True,False,True,False
test,SBT,2026-02-12,0.010570824,0.0010914861,-0.00050013245,0.00093232415,False,0.00093232415,9,up__high_vol,True,True,True,True
test,SBT,2026-02-13,0.008368201,0.0011907037,-0.00068884477,0.0010027488,False,0.0010027488,9,up__high_vol,True,True,True,True
test,SBT,2026-02-23,0.002074689,0.0013061524,-0.00076052453,0.0010994846,False,0.0010994846,9,up__high_vol,True,True,True,True
test,SBT,2026-02-24,0.0020703934,0.0008600953,-0.00080667675,0.0006934181,False,0.0006934181,9,up__high_vol,True,True,True,True
test,SBT,2026-02-25,0.0,0.0002876604,-0.00069675164,0.00018921918,False,0.00018921918,8,up__high_vol,True,True,True,True
test,SBT,2026-03-09,0.0022222223,0.00024053633,0.00020018392,0.00023650109,True,0.00023650109,9,down__high_vol,True,False,True,False
test,SBT,2026-03-10,0.019955654,0.00059858133,0.00026130577,0.0005648538,True,0.0005648538,9,down__high_vol,True,False,True,False
test,SBT,2026-03-11,-0.006521739,3.628153e-05,8.4031e-05,4.105648e-05,True,4.105648e-05,8,down__high_vol,True,False,True,False
test,VNM,2025-04-09,0.06923076,0.00059020496,0.00050792575,0.000581977,True,0.000581977,9,down__high_vol,True,False,True,False
test,VNM,2025-08-26,0.013400291,0.00014243717,0.0001948725,0.00014768071,True,0.00014768071,8,down__low_vol,True,True,True,True
