Date,long_return,short_return,long_short_return,selected_k,equity_curve
2025-03-12,-0.015877326601184905,-0.008020993322134018,-0.007856333279050887,2,1.0136447290985382
2025-03-13,0.017889159731566906,0.0002997514675371349,0.01758940826402977,2,1.0314741400733343
2025-03-14,0.0188948119757697,0.03733842168003321,-0.01844360970426351,2,1.012450033613781
2025-03-17,-0.012441652361303568,-0.018242957070469856,0.005801304709166288,2,1.01832356476158
2025-03-18,0.005046611942816526,0.007936503738164902,-0.002889891795348376,2,1.0153807198467657
2025-03-19,-0.002444993471726775,-0.014431142946705222,0.011986149474978447,2,1.0275512249288603
2025-03-20,0.005818183766677976,-0.0014534980291500688,0.007271681795828044,2,1.0350232504654564
2025-03-21,0.0254180827178061,0.0016287447651848197,0.02378933795262128,2,1.0596457683595997
2025-03-24,0.008765710284933448,0.004249925259500742,0.004515785025432706,2,1.0644309008526212
2025-03-25,-0.013886765809729695,-0.011450384743511677,-0.0024363810662180185,2,1.0618375415594865
2025-03-26,-0.0037814764073118567,0.0041186443995684385,-0.007900120806880295,2,1.0534488967038858
2025-03-27,-0.0076530491933226585,0.002278284984640777,-0.009931334177963436,2,1.0429867436713125
2025-03-28,-0.008340204134583473,0.0020306873484514654,-0.010370891483034939,2,1.0321700413344534
2025-03-31,0.018151490832678974,0.007299318909645081,0.010852171923033893,2,1.04337132807682
2025-04-01,0.003154560923576355,-0.013566456036642194,0.01672101696021855,2,1.0608175577493983
2025-04-02,-0.06933445483446121,-0.06862045079469681,-0.0007140040397644043,2,1.0600601297277124
2025-04-03,-0.019269795157015324,-0.055822331458330154,0.03655253630131483,2,1.098808016101161
2025-04-04,-0.06839032098650932,-0.06936470791697502,0.0009743869304656982,2,1.0998786802711409
2025-04-08,-0.06866022944450378,-0.01809828169643879,-0.050561947748064995,2,1.0442666719100608
2025-04-09,0.06870270147919655,0.0689043179154396,-0.00020161643624305725,2,1.044056130585183
2025-04-10,0.05881595425307751,0.0443596001714468,0.014456354081630707,2,1.0591493756900197
2025-04-11,0.027071946766227484,0.02048322046175599,0.006588726304471493,2,1.066127821041993
2025-04-14,-0.03300097864121199,-0.012948589865118265,-0.02005238877609372,2,1.0447494114894493
2025-04-15,-0.014376997016370296,-0.010481338249519467,-0.003895658766850829,2,1.0406794242854183
2025-04-16,0.01745749916881323,0.006891512195579708,0.010565986973233521,2,1.0516752295257301
2025-04-17,-0.022887335158884525,0.0007874318398535252,-0.02367476699873805,2,1.0267770635083642
2025-04-18,-0.0062500061467289925,-0.01102518371772021,0.004775177570991218,2,1.0316801063124375
2025-04-21,0.005548242479562759,-0.025304374285042286,0.030852616764605045,2,1.0635101372561622
2025-04-22,0.02367695141583681,0.03919034916907549,-0.015513397753238678,2,1.047011481482306
2025-04-23,0.03269232716411352,0.011435100343078375,0.021257226821035147,2,1.0692680420284033
2025-04-24,-0.004444279940798879,-0.008383605047129095,0.003939325106330216,2,1.0734802364717624
2025-04-25,-0.030497591942548752,-0.008035732433199883,-0.02246185950934887,2,1.049367874214071
2025-04-28,0.017980894015636295,-0.00955415889620781,0.027535052911844105,2,1.078262274154545
2025-04-29,0.036584390327334404,0.021856285631656647,0.014728104695677757,2,1.0941430338176927
2025-05-05,-0.0032467765267938375,0.001450084149837494,-0.0046968606766313314,2,1.0890039964275444
2025-05-06,0.031907033175230026,0.025369802489876747,0.006537230685353279,2,1.0961230667694628
2025-05-07,0.0031753787770867348,0.016525813145563006,-0.013350434368476272,2,1.0814893477067842
2025-05-08,0.004672931041568518,-0.0021081361919641495,0.006781067233532667,2,1.0888229996859333
2025-05-09,0.0038902652449905872,-0.0037903845659457147,0.007680649810936302,2,1.0971858678526143
2025-05-12,0.00065976707264781,0.033301074989140034,-0.032641307916492224,2,1.0613722860984134
2025-05-13,-0.012903225608170033,0.00997056532651186,-0.022873790934681892,2,1.037094678322333
2025-05-14,-0.022916318383067846,-0.0014771147398278117,-0.021439203643240035,2,1.01486019431646
2025-05-15,0.0076686968095600605,-0.01674110721796751,0.02440980402752757,2,1.0396327327750632
2025-05-16,-0.002166888676583767,0.013997144997119904,-0.01616403367370367,2,1.0228280742742024
2025-05-19,0.015316746779717505,-0.006184504018165171,0.021501250797882676,2,1.0448201572222875
2025-05-20,0.0016955113969743252,0.03797912807203829,-0.03628361667506397,2,1.006910303143254
2025-05-21,-0.011971351923421025,-0.004504198674112558,-0.007467153249308467,2,0.9993915496013757
2025-05-22,0.0018638130277395248,-0.004294451326131821,0.0061582643538713455,2,1.0055460669568461
2025-05-23,0.02825130522251129,0.05355996638536453,-0.02530866116285324,2,0.9800970422645956
2025-05-26,0.0530516654253006,0.015499655157327652,0.037552010267972946,2,1.0169016564593256
2025-05-27,0.009805723442696035,-0.01576907839626074,0.025574801838956773,2,1.0429087148129799
2025-05-28,0.022487752605229616,0.01922012586146593,0.0032676267437636852,2,1.046316551220807
2025-05-29,0.00593641703017056,-0.021966864354908466,0.027903281385079026,2,1.0755122163673867
2025-05-30,-0.0011035602074116468,0.06778724119067192,-0.06889080139808357,2,1.0014193178684083
2025-06-02,0.007185599533841014,0.011460633017122746,-0.004275033483281732,2,0.9971382167537157
2025-06-03,-0.006489644991233945,0.01415340113453567,-0.020643046125769615,2,0.9765542465515011
2025-06-04,-0.011291942442767322,-0.008213360561057925,-0.003078581881709397,2,0.9735478443415613
2025-06-05,0.0009057968854904175,-0.006710770074278116,0.007616566959768534,2,0.9809629366865271
2025-06-06,-0.032183859031647444,-3.1245872378349304e-05,-0.032152613159269094,2,0.9494224148596646
2025-06-09,0.018229390028864145,-0.010799849173054099,0.029029239201918244,2,0.9769834252442887
2025-06-10,-0.009061503689736128,-0.018001640681177378,0.00894013699144125,2,0.9857177909043402
2025-06-11,-0.008881288580596447,0.0068259453400969505,-0.015707233920693398,2,0.9702348909828166
2025-06-12,-0.04092295374721289,-0.014812616165727377,-0.02611033758148551,2,0.9449017304459194
2025-06-13,0.006122894585132599,0.008913339115679264,-0.002790444530546665,2,0.9422650345802925
2025-06-16,0.017773962812498212,0.026904379948973656,-0.009130417136475444,2,0.933661761761459
2025-06-17,0.006093238131143153,0.011538259917870164,-0.005445021786727011,2,0.9285779531272339
2025-06-18,-0.013646776787936687,0.0007041749777272344,-0.014350951765663922,2,0.9152519757112461
2025-06-19,-0.016914749518036842,-0.006258576642721891,-0.010656172875314951,2,0.9054988924335935
2025-06-20,0.0008678319863975048,0.02428777259774506,-0.023419940611347556,2,0.8842921621491577
2025-06-23,0.02657767478376627,0.022297296673059464,0.004280378110706806,2,0.8880772669634905
2025-06-24,-0.0014450866729021072,0.006893031299114227,-0.008338117972016335,2,0.8806723739432831
2025-06-25,-0.014102776069194078,-0.01556439371779561,0.001461617648601532,2,0.8819595802276744
2025-06-26,0.003472225507721305,0.00657894741743803,-0.0031067219097167253,2,0.8792195770762965
2025-06-27,0.01822799537330866,0.0008928572060540318,0.017335138167254627,2,0.8944609699242693
2025-06-30,-0.010004011681303382,-0.018227924942038953,0.008223913260735571,2,0.9018169393560399
2025-07-01,-0.001965923933312297,-0.004885484522674233,0.002919560589361936,2,0.9044498485510029
2025-07-02,0.00948119186796248,0.007825756561942399,0.001655435306020081,2,0.9059471067628188
2025-07-03,0.003951235907152295,0.018920244765467942,-0.014969008858315647,2,0.8923859764965207
2025-07-04,0.010307017713785172,0.025937847793102264,-0.015630830079317093,2,0.8784372429327382
2025-07-07,0.013505210517905653,-0.005326727405190468,0.01883193792309612,2,0.8949799185609832
2025-07-08,0.010431999107822776,0.01552992220968008,-0.005097923101857305,2,0.8904173797584528
2025-07-09,-0.003144653979688883,0.02325302385725081,-0.026397677836939692,2,0.8669124286271772
2025-07-10,-0.01773871760815382,0.0021324120461940765,-0.019871129654347897,2,0.849685899358961
2025-07-11,0.020677582477219403,0.020796027034521103,-0.00011844455730170012,2,0.8495852586887659
2025-07-14,-0.00034745410084724426,0.003254036419093609,-0.003601490519940853,2,0.8465254854337168
2025-07-15,0.019736842019483447,0.01052679750137031,0.009210044518113136,2,0.8543220228402786
2025-07-16,0.05609666928648949,0.0422496423125267,0.013847026973962784,2,0.8661518429349984
2025-07-17,-0.006996176030952483,-0.0026807482354342937,-0.00431542779551819,2,0.8624140271968573
2025-07-18,-0.02631304319947958,-0.031782238744199276,0.005469195544719696,2,0.8671307381521062
2025-07-21,0.02902175858616829,0.0068252484779804945,0.022196510108187795,2,0.8863780143466198
2025-07-22,0.0023894941550679505,-0.010006254073232412,0.012395748228300363,2,0.8973653330475613
2025-07-23,-0.0010845987126231194,0.018018045462667942,-0.01910264417529106,2,0.8802232823951122
2025-07-24,0.022853005677461624,0.041403175331652164,-0.01855016965419054,2,0.8638949911731144
2025-07-25,0.03652065061032772,0.04700871277600527,-0.010488062165677547,2,0.8548344068010734
2025-07-28,-0.049022162333130836,-0.0692446380853653,0.02022247575223446,2,0.8721212748647837
2025-07-29,-0.0014391470467671752,0.010485802544280887,-0.011924949591048062,2,0.8617212726247406
2025-07-30,0.004756647162139416,-0.006802720949053764,0.01155936811119318,2,0.8716822260242558
2025-07-31,-0.021245210664346814,-0.027739944867789745,0.006494734203442931,2,0.8773435703921488
2025-08-01,0.02837952133268118,0.022888714680448174,0.005490806652233005,2,0.8821608943047519
2025-08-04,0.014793421141803265,-0.008383233100175858,0.023176654241979122,2,0.9026064323378482
2025-08-05,0.020216718316078186,0.01139672938734293,0.008819988928735256,2,0.9105674110780733
2025-08-06,0.022767181508243084,-0.0012820512056350708,0.024049232713878155,2,0.9324658586487634
2025-08-07,0.015954171773046255,0.06393492221832275,-0.0479807504452765,2,0.8877254469861966
2025-08-08,-0.005677294917404652,0.037595709320157766,-0.04327300423756242,2,0.849310899956971
2025-08-11,0.009679144714027643,0.060806719586253166,-0.05112757487222552,2,0.8058876933296237
2025-08-12,0.0011600927682593465,0.035515916999429464,-0.03435582423117012,2,0.778200757387528
2025-08-13,0.011783154215663671,0.003452296950854361,0.00833085726480931,2,0.78468383682069
2025-08-14,-0.015449254307895899,-0.032778333872556686,0.017329079564660788,2,0.798281685462059
2025-08-15,0.03319575544446707,0.0005866533610969782,0.03260910208337009,2,0.824312934434576
2025-08-18,0.04822694882750511,-0.0017280438914895058,0.04995499271899462,2,0.8654914810724283
2025-08-19,-0.027422389946877956,0.025164518505334854,-0.05258690845221281,2,0.8199779597911024
2025-08-20,-0.023525300435721874,-0.008959596045315266,-0.014565704390406609,2,0.8080344032221365
2025-08-21,-0.021199236623942852,-0.042397938668727875,0.021198702044785023,2,0.8251636837779782
2025-08-22,-0.021813726518303156,-0.02930795296560973,0.007494226447306573,2,0.8313476472803041
2025-08-25,0.05335092544555664,0.05533524230122566,-0.0019843168556690216,2,0.829697990130885
2025-08-26,0.010116023942828178,0.031185849104076624,-0.021069825161248446,2,0.812216398542188
2025-08-27,-0.004443878657184541,0.006713559851050377,-0.011157438508234918,2,0.8031541440200735
2025-08-28,0.011430316604673862,-0.014061234425753355,0.025491551030427217,2,0.8236277888676603
2025-08-29,0.02601077686995268,0.060650553554296494,-0.034639776684343815,2,0.7950975061902646
2025-09-03,-0.005325798178091645,0.0027484935708343983,-0.008074291748926044,2,0.7886776569564409
2025-09-04,-0.028928522020578384,-0.02854122593998909,-0.00038729608058929443,2,0.7883722051910533
2025-09-05,-0.009167841635644436,-0.05381476320326328,0.04464692156761885,2,0.823570597202309
2025-09-08,0.007000000216066837,0.010027610696852207,-0.00302761048078537,2,0.8210771462305526
2025-09-09,-0.00672219367697835,-0.021879798732697964,0.015157605055719614,2,0.8335227093333927
2025-09-10,0.004322766792029142,-0.0033364882692694664,0.007659255061298609,2,0.8399068723635618
2025-09-11,0.015861682128161192,0.009813553653657436,0.006048128474503756,2,0.8449867370342352
2025-09-12,0.004946720553562045,0.015338462078943849,-0.010391741525381804,2,0.8362058532705997
2025-09-15,-0.01650340110063553,-0.02015162678435445,0.0036482256837189198,2,0.8392565209413776
2025-09-16,-0.011738154105842113,-0.015392076224088669,0.0036539221182465553,2,0.842323098906128
2025-09-17,-0.0036664502695202827,0.0007648963946849108,-0.0044313466642051935,2,0.8385904732516073
2025-09-18,0.015656459610909224,0.00044957530917599797,0.015206884301733226,2,0.8513428215548802
2025-09-19,-0.01951177790760994,0.0062651196494698524,-0.025776897557079792,2,0.8293978448577047
2025-09-22,0.003723262343555689,-0.019388440530747175,0.023111702874302864,2,0.8485666414126432
2025-09-23,0.00625782273709774,0.035717676393687725,-0.029459853656589985,2,0.8235679923387627
2025-09-24,0.003379556816071272,-0.006927580805495381,0.010307137621566653,2,0.8320566209765157
2025-09-25,-0.012210838263854384,-0.003817828488536179,-0.008393009775318205,2,0.8250731616230416
2025-09-26,-0.0051337555050849915,0.006132909096777439,-0.01126666460186243,2,0.8157773390390365
2025-09-29,-0.04885677248239517,-0.013741306960582733,-0.03511546552181244,2,0.7871309380165353
2025-09-30,0.002550227101892233,-0.009359754505567253,0.011909981607459486,2,0.7965056530109746
2025-10-01,-0.03518991358578205,-0.027167145162820816,-0.008022768422961235,2,0.790115472609288
2025-10-02,-0.022401910042390227,-0.011840003076940775,-0.010561906965449452,2,0.7817703464956266
2025-10-03,0.06960594654083252,0.04342518653720617,0.026180760003626347,2,0.8022376883151804
2025-10-06,-0.009416216984391212,-0.03594629094004631,0.026530073955655098,2,0.823521113516196
2025-10-07,-0.009012287482619286,0.022552097914740443,-0.03156438539735973,2,0.7975271757063079
2025-10-08,-0.01662978669628501,0.03246241505257785,-0.04909220174886286,2,0.7583748106963331
2025-10-09,0.014423076994717121,0.04229333670809865,-0.02787025971338153,2,0.7372387077621397
2025-10-10,0.027241766336373985,0.026019697077572346,0.001222069258801639,2,0.7381396645232945
2025-10-13,-0.024077776819467545,0.007293216418474913,-0.03137099323794246,2,0.7149834900988771
2025-10-14,0.030069139320403337,0.020897749811410904,0.009171389508992434,2,0.7215408821790728
2025-10-15,0.026922762393951416,0.03624888276681304,-0.009326120372861624,2,0.7148117050579299
2025-10-16,-0.02897612936794758,0.00334075721912086,-0.03231688658706844,2,0.6917112162544637
2025-10-17,-0.06941160559654236,-0.06884488090872765,-0.0005667246878147125,2,0.691319206431374
2025-10-20,-0.005169115960597992,-0.04677467793226242,0.04160556197166443,2,0.7200819305167564
2025-10-21,0.02985425479710102,0.0239027114585042,0.005951543338596821,2,0.7243675293335673
2025-10-22,-0.004552504047751427,0.02362940041348338,-0.028181904461234808,2,0.703953472827068
2025-10-23,-0.0011145909084007144,0.0037257825024425983,-0.004840373410843313,2,0.700546075154725
2025-10-24,-0.06876113638281822,-0.03597718104720116,-0.032783955335617065,2,0.6775794039163107
2025-10-27,0.023889367235824466,0.017763936426490545,0.0061254308093339205,2,0.6817298696728298
2025-10-28,-0.010180001612752676,0.012242359924130142,-0.022422361536882818,2,0.6664438760645336
2025-10-29,0.009659042931161821,0.03993123956024647,-0.030272196629084647,2,0.6462691560060587
2025-10-30,-0.03837104141712189,-0.001879699295386672,-0.036491342121735215,2,0.6226859271315166
2025-10-31,-0.038096125703305006,-0.06039314717054367,0.022297021467238665,2,0.6365699686161155
2025-11-03,0.04311219975352287,0.03974562883377075,0.003366570919752121,2,0.638713026560846
2025-11-04,-0.010847414843738079,-0.02085927315056324,0.010011858306825161,2,0.6451077308814968
2025-11-05,-0.00750597333535552,-0.017484957817941904,0.009978984482586384,2,0.6515452509175598
2025-11-06,-0.02741297986358404,-0.03750559873878956,0.010092618875205517,2,0.6581210488150209
2025-11-07,-0.035409698728471994,-0.009543267544358969,-0.025866431184113026,2,0.6410978059950309
2025-11-10,0.033461593091487885,0.022338030859827995,0.01112356223165989,2,0.6482290973365972
2025-11-11,0.022856488823890686,0.03475115913897753,-0.011894670315086842,2,0.640518625935132
2025-11-12,0.00105587812140584,-0.008227908983826637,0.009283787105232477,2,0.6464650644952498
2025-11-13,0.020839041098952293,0.007760888431221247,0.013078152667731047,2,0.6549196333030732
2025-11-14,0.0159021089784801,0.025001438800245523,-0.009099329821765423,2,0.6489603035528989
2025-11-17,-0.0010035405866801739,-0.009281319566071033,0.00827777897939086,2,0.6543322535121082
2025-11-18,-0.027299435809254646,-0.004863289825152606,-0.02243614598410204,2,0.6396515595502041
2025-11-19,-0.012362856417894363,0.0046439627185463905,-0.017006819136440754,2,0.6287731211665916
2025-11-20,0.011372566223144531,0.002500752918422222,0.008871813304722309,2,0.6343514789086091
2025-11-21,-0.0013908206019550562,0.011897907592356205,-0.013288728194311261,2,0.6259217545257332
2025-11-24,-0.02691124565899372,-0.014998727943748236,-0.011912517715245485,2,0.6184654505365879
2025-11-25,0.035804981365799904,0.01399192400276661,0.021813057363033295,2,0.6319560728861967
2025-11-26,-0.0100893285125494,-0.016667930874973536,0.006578602362424135,2,0.6361134606002341
2025-11-27,0.011827763170003891,0.0048347339034080505,0.0069930292665958405,2,0.6405618206470871
2025-11-28,0.0014625843614339828,-0.014810759108513594,0.016273343469947577,2,0.6509859031682121
2025-12-01,-0.006501667900010943,-0.0011079544201493263,-0.005393713479861617,2,0.6474746717270938
2025-12-02,0.01468703430145979,0.01278409082442522,0.0019029434770345688,2,0.648706779430202
2025-12-03,-0.0038356659933924675,0.016172505915164948,-0.020008171908557415,2,0.6357273426691159
2025-12-04,0.0012982389889657497,-0.01906444551423192,0.02036268450319767,2,0.6486724579779434
2025-12-05,0.005918543785810471,-0.018743925727903843,0.024662469513714314,2,0.6646703226972105
2025-12-08,-0.006497005932033062,-0.01920830924063921,0.012711303308606148,2,0.6731191487692438
2025-12-09,-0.03061666339635849,-0.005673758685588837,-0.024942904710769653,2,0.6563296019824982
2025-12-10,-0.011594203300774097,-0.0021024016314186156,-0.009491801669355482,2,0.6500998515707533
2025-12-11,-0.06889814883470535,-0.06202107481658459,-0.006877074018120766,2,0.6456290667723319
2025-12-12,-0.02626809198409319,-0.030053334310650826,0.0037852423265576363,2,0.6480729292431344
2025-12-15,0.02667140867561102,0.06292488612234592,-0.036253477446734905,2,0.624578031918979
2025-12-16,-0.008218623464927077,-0.010011924779973924,0.0017933013150468469,2,0.6256980885249687
2025-12-17,0.002400000113993883,0.01817858451977372,-0.01577858440577984,2,0.6158254584226424
2025-12-18,0.041335126385092735,0.024509008042514324,0.01682611834257841,2,0.6261874104644344
2025-12-19,0.04607230890542269,0.03468201635405421,0.011390292551368475,2,0.6333198682616081
2025-12-22,-0.022325560450553894,0.026379614137113094,-0.04870517458766699,2,0.6024739135080882
2025-12-23,-0.002114467788487673,0.03189633064903319,-0.03401079843752086,2,0.5819832946719002
2025-12-24,-0.020076113753020763,-0.04976063594222069,0.029684522189199924,2,0.5992591906963319
2025-12-25,-0.016071339137852192,-0.022656303131952882,0.00658496399410069,2,0.6032052908902013
2025-12-26,0.006998253054916859,0.04145994829013944,-0.03446169523522258,2,0.5824178139912694
2025-12-29,-0.013212045887485147,-0.004901481326669455,-0.008310564560815692,2,0.5775775931467257
2025-12-30,-0.008797653950750828,0.025208594044670463,-0.03400624799542129,2,0.5579363462775796
2025-12-31,0.013493934646248817,0.04452963639050722,-0.031035701744258404,2,0.5406204002422274
2026-01-05,-0.011631016386672854,0.025834118016064167,-0.03746513440273702,2,0.5203659842862908
2026-01-06,0.007024450693279505,0.029609932331368327,-0.022585481638088822,2,0.5086132679031067
2026-01-07,-0.02101930556818843,-0.039155784994363785,0.018136479426175356,2,0.5178377219723111
2026-01-08,-0.061450572684407234,-0.059250473976135254,-0.0022000987082719803,2,0.5166984278691054
2026-01-09,0.02984434925019741,0.033329760655760765,-0.0034854114055633545,2,0.5148975212753737
2026-01-12,0.02829156443476677,0.020351405255496502,0.007940159179270267,2,0.5189858895553119
2026-01-13,-0.03799060173332691,-0.000684782862663269,-0.03730581887066364,2,0.4996246959631312
2026-01-14,-0.006868328899145126,-0.0027622177731245756,-0.004106111126020551,2,0.49757318144020235
2026-01-15,0.006477273069322109,-0.014628056436777115,0.021105329506099224,2,0.5080746273878959
2026-01-16,0.006722083082422614,-0.013852333184331656,0.02057441626675427,2,0.5185279662663506
2026-01-19,0.00030564703047275543,-0.008426966145634651,0.008732613176107407,2,0.5230560704167483
2026-01-20,-0.015982828481355682,-0.01309605105780065,-0.0028867774235550314,2,0.5215461239614158
2026-01-21,0.05054057948291302,0.033441467210650444,0.017099112272262573,2,0.5304640996901954
2026-01-22,-0.009558388032019138,-0.026049252599477768,0.01649086456745863,2,0.5392119113160853
2026-01-23,-0.027134086471050978,-0.029721193946897984,0.002587107475847006,2,0.5406069104829169
2026-01-26,-0.0393255315721035,0.00016679486725479364,-0.039492326439358294,2,0.5192570858987525
2026-01-27,0.020679364912211895,0.017884615808725357,0.002794749103486538,2,0.520708279174047
2026-01-28,0.012943432666361332,0.0015673980815336108,0.011376034584827721,2,0.5266318745665372
2026-01-29,0.012901795096695423,0.012828947510570288,7.284758612513542e-05,2,0.5266702384273759
2026-01-30,-0.026431084610521793,-0.01837805612012744,-0.008053028490394354,2,0.5224289479922775
2026-02-02,-0.010070552816614509,-0.005246913991868496,-0.004823638824746013,2,0.5199089394355707
2026-02-03,-0.029420047532767057,0.004918032791465521,-0.03433808032423258,2,0.5020562645119455
2026-02-04,0.026050937362015247,-0.023633575066924095,0.04968451242893934,2,0.5270006852261161
2026-02-05,-0.03176190797239542,-0.02761019638273865,-0.00415171158965677,2,0.5248127303735057
2026-02-06,0.01535947760567069,-0.006351012270897627,0.021710489876568317,2,0.5362066718433739
2026-02-09,-0.004838709719479084,0.052931906655430794,-0.05777061637490988,2,0.5052296819066432
2026-02-10,0.04339967109262943,0.025601062923669815,0.017798608168959618,2,0.5142220670502277
2026-02-11,-0.016422505024820566,0.02825055713765323,-0.0446730621624738,2,0.49125019268357706
2026-02-12,-0.006892297766171396,-0.011784511618316174,0.004892213852144778,2,0.49365349368109246
2026-02-13,0.007605424616485834,0.015734673477709293,-0.00812924886122346,2,0.48964046157974644
2026-02-23,-0.001249999739229679,0.0013550135772675276,-0.0026050133164972067,2,0.48836494165703537
2026-02-24,-0.01668334100395441,-0.024268018547445536,0.007584677543491125,2,0.4920690322630498
2026-02-25,-0.0029411765281111,0.0012214597081765532,-0.0041626362362876534,2,0.49002072787859663
2026-02-26,-0.028185756877064705,-0.006959606311284006,-0.0212261505657807,2,0.4796194741282921
2026-02-27,-0.020046782214194536,-0.059856873005628586,0.03981009079143405,2,0.49871316893867923
2026-03-02,0.0,-0.044277665205299854,0.044277665205299854,2,0.5207950236664202
2026-03-03,0.0,-0.01923076994717121,0.01923076994717121,2,0.5308103129561806
2026-03-04,0.01754519995301962,-0.009073592606000602,0.02661879255902022,2,0.5449398425649499
2026-03-05,0.0,-0.02122361259534955,0.02122361259534955,2,0.5565054346713192
2026-03-06,-0.06773463264107704,-0.06826923415064812,0.0005346015095710754,2,0.5568029433167789
2026-03-09,0.02676679054275155,0.03580912319011986,-0.009042332647368312,2,0.5517681458842748
2026-03-10,0.052403414621949196,0.033314415253698826,0.01908899936825037,2,0.5623008476724805
2026-03-11,-0.004717675386928022,0.0009310987079516053,-0.005648774094879627,2,0.5591245372106193
2026-03-12,0.015058876946568489,0.0016552247107028961,0.013403652235865593,2,0.5666188480639297
2026-03-13,0.03414918505586684,0.015739136841148138,0.0184100482147187,2,0.577050328376155
2026-03-16,-0.008928571827709675,0.006428571185097098,-0.015357143012806773,2,0.5681884839576953
2026-03-17,0.001818181830458343,-0.0017985611921176314,0.0036167430225759745,2,0.5702434756925573
2026-03-18,0.015787598211318254,0.006885750801302493,0.008901847410015762,2,0.5753196960997294
2026-03-19,-0.022402597591280937,-0.012737276032567024,-0.009665321558713913,2,0.569759046237864
2026-03-20,-0.0394117645919323,-0.054527824744582176,0.01511606015264988,2,0.578371558253312
